PNUM,Total_tick,,PNUM,PID,schedTime,TurnAround,Response,CallCount,startSchedTick,firstSchedTick,EndSchedtick
3,241,,3,4,40,101,1,2,338,339,439
4,401,,3,5,80,151,31,3,338,369,489
5,602,,3,6,120,241,61,4,338,399,579
6,842,,4,7,40,131,1,2,581,582,712
7,1122,,4,8,80,181,31,3,581,612,762
8,1443,,4,9,120,330,60,4,582,642,912
9,1803,,4,10,160,400,90,6,582,672,982
10,2204,,5,11,40,162,2,2,984,986,1146
11,2644,,5,12,80,212,32,3,984,1016,1196
12,3124,,5,13,120,301,61,4,985,1046,1286
13,3644,,5,14,160,551,91,6,985,1076,1536
14,4205,,5,15,200,601,121,7,985,1106,1586
15,4807,,6,16,40,192,2,2,1588,1590,1780
16,5459,,6,17,80,242,32,3,1588,1620,1830
17,6133,,6,18,120,391,61,4,1589,1650,1980
18,6850,,6,19,160,611,91,6,1589,1680,2200
19,7608,,6,20,200,751,121,7,1589,1710,2340
,,,6,21,240,840,150,8,1590,1740,2430
,,,7,22,40,222,2,2,2432,2434,2654
,,,7,23,80,272,32,3,2432,2464,2704
,,,7,24,120,362,62,4,2432,2494,2794
,,,7,25,160,581,91,6,2433,2524,3014
,,,7,26,200,781,121,7,2433,2554,3214
,,,7,27,240,990,150,8,2434,2584,3424
,,,7,28,280,1120,180,10,2434,2614,3554
,,,8,29,40,253,3,2,3556,3559,3809
,,,8,30,80,303,33,3,3556,3589,3859
,,,8,31,120,393,63,4,3556,3619,3949
,,,8,32,160,732,92,6,3557,3649,4289
,,,8,33,200,902,122,7,3557,3679,4459
,,,8,34,240,1112,152,8,3557,3709,4669
,,,8,35,280,1361,181,10,3558,3739,4919
,,,8,36,320,1441,211,11,3558,3769,4999
,,,9,37,40,283,3,2,5001,5004,5284
,,,9,38,80,333,33,3,5001,5034,5334
,,,9,39,120,422,62,4,5002,5064,5424
,,,9,40,160,702,92,6,5002,5094,5704
,,,9,41,200,901,121,7,5003,5124,5904
,,,9,42,240,1171,151,8,5003,5154,6174
,,,9,43,280,1541,181,10,5003,5184,6544
,,,9,44,320,1710,210,11,5004,5214,6714
,,,9,45,360,1800,240,12,5004,5244,6804
,,,10,46,40,314,4,2,6806,6810,7120
,,,10,47,80,363,33,3,6807,6840,7170
,,,10,48,120,513,63,4,6807,6870,7320
,,,10,49,160,733,93,6,6807,6900,7540
,,,10,50,200,992,122,7,6808,6930,7800
,,,10,51,240,1232,152,8,6808,6960,8040
,,,10,52,280,1812,182,10,6808,6990,8620
,,,10,53,320,1861,211,11,6809,7020,8670
,,,10,54,360,2131,241,12,6809,7050,8940
,,,10,55,400,2201,271,14,6809,7080,9010
,,,11,56,40,344,4,2,9012,9016,9356
,,,11,57,80,394,34,3,9012,9046,9406
,,,11,58,120,483,63,4,9013,9076,9496
,,,11,59,160,763,93,6,9013,9106,9776
,,,11,60,200,1082,122,7,9014,9136,10096
,,,11,61,240,1382,152,8,9014,9166,10396
,,,11,62,280,1782,182,10,9014,9196,10796
,,,11,63,320,2071,211,11,9015,9226,11086
,,,11,64,360,2311,241,12,9015,9256,11326
,,,11,65,400,2561,271,14,9015,9286,11576
,,,11,66,440,2640,300,15,9016,9316,11656
,,,12,67,40,374,4,2,11658,11662,12032
,,,12,68,80,424,34,3,11658,11692,12082
,,,12,69,120,513,63,4,11659,11722,12172
,,,12,70,160,853,93,6,11659,11752,12512
,,,12,71,200,1023,123,7,11659,11782,12682
,,,12,72,240,1382,152,8,11660,11812,13042
,,,12,73,280,1932,182,10,11660,11842,13592
,,,12,74,320,2161,211,11,11661,11872,13822
,,,12,75,360,2491,241,12,11661,11902,14152
,,,12,76,400,2831,271,14,11661,11932,14492
,,,12,77,440,3000,300,15,11662,11962,14662
,,,12,78,480,3120,330,16,11662,11992,14782
,,,13,79,40,404,4,2,14784,14788,15188
,,,13,80,80,454,34,3,14784,14818,15238
,,,13,81,120,543,63,4,14785,14848,15328
,,,13,82,160,763,93,6,14785,14878,15548
,,,13,83,200,963,123,7,14785,14908,15748
,,,13,84,240,1322,152,8,14786,14938,16108
,,,13,85,280,1782,182,10,14786,14968,16568
,,,13,86,320,2342,212,11,14786,14998,17128
,,,13,87,360,2731,241,12,14787,15028,17518
,,,13,88,400,3191,271,14,14787,15058,17978
,,,13,89,440,3451,301,15,14787,15088,18238
,,,13,90,480,3510,330,16,14788,15118,18298
,,,13,91,520,3640,360,18,14788,15148,18428
,,,14,92,40,435,5,2,18430,18435,18865
,,,14,93,80,485,35,3,18430,18465,18915
,,,14,94,120,575,65,4,18430,18495,19005
,,,14,95,160,884,94,6,18431,18525,19315
,,,14,96,200,1114,124,7,18431,18555,19545
,,,14,97,240,1353,153,8,18432,18585,19785
,,,14,98,280,1693,183,10,18432,18615,20125
,,,14,99,320,2613,213,11,18432,18645,21045
,,,14,100,360,2792,242,12,18433,18675,21225
,,,14,101,400,3432,272,14,18433,18705,21865
,,,14,102,440,3721,301,15,18434,18735,22155
,,,14,103,480,3931,331,16,18434,18765,22365
,,,14,104,520,4091,361,18,18434,18795,22525
,,,14,105,560,3840,30,19,18795,18825,22635
,,,15,106,40,465,5,2,22637,22642,23102
,,,15,107,80,515,35,3,22637,22672,23152
,,,15,108,120,604,64,4,22638,22702,23242
,,,15,109,160,884,94,6,22638,22732,23522
,,,15,110,200,1084,124,7,22638,22762,23722
,,,15,111,240,1353,153,8,22639,22792,23992
,,,15,112,280,1813,183,10,22639,22822,24452
,,,15,113,320,2283,213,11,22639,22852,24922
,,,15,114,360,2822,242,12,22640,22882,25462
,,,15,115,400,3702,272,14,22640,22912,26342
,,,15,116,440,3932,302,15,22640,22942,26572
,,,15,117,480,4201,331,16,22641,22972,26842
,,,15,118,520,4542,361,18,22641,23002,27183
,,,15,119,560,4712,391,19,22641,23032,27353
,,,15,120,600,4801,420,20,22642,23062,27443
,,,16,121,40,501,11,2,27447,27458,27948
,,,16,122,80,550,40,3,27448,27488,27998
,,,16,123,120,701,70,4,27448,27518,28149
,,,16,124,160,890,99,6,27449,27548,28339
,,,16,125,200,1241,128,7,27450,27578,28691
,,,16,126,240,1571,158,8,27450,27608,29021
,,,16,127,280,1852,187,10,27451,27638,29303
,,,16,128,320,2321,216,11,27452,27668,29773
,,,16,129,360,2891,246,12,27452,27698,30343
,,,16,130,400,3649,274,14,27454,27728,31103
,,,16,131,440,4330,304,15,27454,27758,31784
,,,16,132,480,4540,334,16,27454,27788,31994
,,,16,133,520,4849,363,18,27455,27818,32304
,,,16,134,560,5200,392,19,27456,27848,32656
,,,16,135,600,5350,422,20,27456,27878,32806
,,,16,136,640,5448,450,22,27458,27908,32906
,,,17,137,40,533,13,2,32911,32924,33444
,,,17,138,80,583,43,3,32911,32954,33494
,,,17,139,120,672,72,4,32912,32984,33584
,,,17,140,160,982,102,6,32912,33014,33894
,,,17,141,200,1151,131,7,32913,33044,34064
,,,17,142,240,1420,160,8,32914,33074,34334
,,,17,143,280,2120,190,10,32914,33104,35034
,,,17,144,320,2348,218,11,32916,33134,35264
,,,17,145,360,3008,248,12,32916,33164,35924
,,,17,146,400,3647,277,14,32917,33194,36564
,,,17,147,440,4326,306,15,32918,33224,37244
,,,17,148,480,4835,335,16,32919,33254,37754
,,,17,149,520,5414,364,18,32920,33284,38334
,,,17,150,560,5733,393,19,32921,33314,38654
,,,17,151,600,5713,423,20,32921,33344,38634
,,,17,152,640,6013,453,22,32921,33374,38934
,,,17,153,680,6121,481,23,32923,33404,39044
,,,18,154,40,556,6,2,39046,39052,39602
,,,18,155,80,607,36,3,39046,39082,39653
,,,18,156,120,758,66,4,39046,39112,39804
,,,18,157,160,948,95,6,39047,39142,39995
,,,18,158,200,1298,125,7,39047,39172,40345
,,,18,159,240,1598,155,8,39047,39202,40645
,,,18,160,280,2087,184,10,39048,39232,41135
,,,18,161,320,2347,214,11,39048,39262,41395
,,,18,162,360,3066,243,12,39049,39292,42115
,,,18,163,400,4036,273,14,39049,39322,43085
,,,18,164,440,4566,303,15,39049,39352,43615
,,,18,165,480,5045,332,16,39050,39382,44095
,,,18,166,520,5715,362,18,39050,39412,44765
,,,18,167,560,5976,392,19,39050,39442,45026
,,,18,168,600,6365,421,20,39051,39472,45416
,,,18,169,640,6615,451,22,39051,39502,45666
,,,18,170,680,6784,480,23,39052,39532,45836
,,,18,171,720,6844,510,24,39052,39562,45896
,,,19,172,40,587,6,2,45898,45904,46485
,,,19,173,80,637,36,3,45898,45934,46535
,,,19,174,120,726,65,4,45899,45964,46625
,,,19,175,160,1037,95,6,45899,45994,46936
,,,19,176,200,1237,125,7,45899,46024,47136
,,,19,177,240,1656,154,8,45900,46054,47556
,,,19,178,280,2326,184,10,45900,46084,48226
,,,19,179,320,2676,214,11,45900,46114,48576
,,,19,180,360,3335,243,12,45901,46144,49236
,,,19,181,400,3645,273,14,45901,46174,49546
,,,19,182,440,4685,303,15,45901,46204,50586
,,,19,183,480,5134,332,16,45902,46234,51036
,,,19,184,520,6104,362,18,45902,46264,52006
,,,19,185,560,6454,392,19,45902,46294,52356
,,,19,186,600,6753,421,20,45903,46324,52656
,,,19,187,640,7123,452,22,45903,46355,53026
,,,19,188,680,6962,31,23,46354,46385,53316
,,,19,189,720,7022,61,24,46354,46415,53376
,,,19,190,760,7151,90,26,46355,46445,53506
